season_name,player_id,player_name,guaranteed_compensation_1,offensive_goals_added_90_proj,offensive_goals_added_90_marcel,offensive_goals_added_combo
2023,vzqorrRk5a,Carles Gil,3545830.0,0.1215171459524043,0.1424697646102342,0.13199345528131926
2023,NWMWnVEQlz,Lorenzo Insigne,14000000.0,0.18509810489841128,0.0389659319746129,0.11203201843651209
2023,Oa5wY8RXQ1,Hany Mukhtar,1926250.0,0.10888688657523272,0.1126641097010384,0.11077549813813556
2023,4JMA9R42MK,Adam Buksa,1106250.0,0.04824403496348979,0.1475332240652028,0.09788862951434629
2023,Oa5wVzeWM1,José Cifuentes,411750.0,0.07134437008493281,0.1196598942018106,0.0955021321433717
2023,eV5D9A9qKn,Sebastián Blanco,1708000.0,0.05723218554693067,0.1151304200093062,0.08618130277811845
2023,gpMOa0lnqz,Luiz Araújo,4480330.0,0.06716288044981238,0.0988482191859438,0.08300554981787808
2023,EGMPVykqaY,Andreu Fontàs,1125000.0,0.07493990131463436,0.0904375273275396,0.08268871432108699
2023,kRQabvYbMK,Walker Zimmerman,2345210.0,0.08022255090525997,0.0803333295243365,0.08027794021479823
2023,Pk5LedyLqO,Thiago Almada,2332000.0,0.09621159503546248,0.0634624559959224,0.07983702551569244
2023,315VXoL7Q9,Emanuel Reynoso,1066910.0,0.06480308454460414,0.0805662395141539,0.07268466202937901
2023,KAqBrrVqbg,Darwin Quintero,661250.0,0.029834356798969633,0.1141018797101892,0.07196811825457941
2023,Pk5LgAwOMO,Juan Hernández,2886000.0,0.0719749564306293,0.0610588268735564,0.06651689165209285
2023,ljqE2VkOQx,Luciano Acosta,2222850.0,0.07056399752836738,0.0622804078211399,0.06642220267475364
2023,eV5DWXJMKn,Chicharito,7443750.0,0.058664073026511096,0.0698750621458301,0.0642695675861706
2023,p6qbOeRXQ0,Jordan Morris,1370100.0,0.031927856208798636,0.0959061255085411,0.06391699085866986
2023,odMXRxV2qY,Denis Bouanga,2083330.0,0.048478063015119935,0.0787620016270313,0.06362003232107562
2023,Oa5wJkgM14,Carlos Vela,4050000.0,0.03802628531221761,0.0890217293979242,0.06352400735507091
2023,7VqGj7ee5v,Lassi Lappalainen,540000.0,0.03674666881521267,0.0863109497760432,0.061528809295627936
2023,gjMNReABMK,Marcelino Moreno,568333.0,0.03286715125385654,0.0829338083211551,0.057900479787505815
2023,KXMeklJ1q6,Valentín Castellanos,1076000.0,0.03466722560131395,0.0805831523635271,0.05762518898242053
2023,kRQa22abMK,Bill Tuiloma,304450.0,0.04126238057516643,0.0710702766320497,0.05616632860360807
2023,2vQ14d4xqr,Riqui Puig,1695000.0,0.03951384930997727,0.0704961510432373,0.05500500017660728
2023,2lqRk1raQr,Kamal Miller,345000.0,0.059757384302668415,0.0474058170539684,0.05358160067831841
2023,315VXPJEQ9,Julio Cascante,337500.0,0.05576969681728465,0.0501258091051389,0.05294775296121178
2023,a35rlRnwQL,Francisco Calvo,925937.0,0.04322312601013482,0.0609810052268971,0.052102065618515964
2023,wvq90Ym5Wn,Xherdan Shaqiri,8153000.0,0.0981998525303725,0.0059638458800446,0.05208184920520855
2023,gpMOz1KyQz,Diego Rubio,629583.0,0.04725380486762402,0.0543818171985745,0.050817811033099264
2023,gOMnRPxXMw,Michael Barrios,680000.0,0.02228108810165879,0.0778375584516149,0.05005932327663684
2023,KPqjzJ2q6v,Maximiliano Morález,1300000.0,0.039520731971541455,0.0604339733184158,0.04997735264497863
2023,2lqRk3lnQr,Keaton Parks,500000.0,0.0017685241273685242,0.0930417014655591,0.04740511279646381
2023,9vQ22nALQK,Daniel Ríos,251500.0,0.021503048770033027,0.0709480381291518,0.04622554344959241
2023,KXMe4l1Q64,Alejandro Bedoya,1110000.0,0.03606192910651897,0.0560897229990034,0.046075826052761185
2023,OlMl9jG05L,Cory Burke,450770.0,0.017049412716876045,0.074955657967671,0.04600253534227352
2023,vzqorjWv5a,Alexander Callens,814000.0,0.05171261557630817,0.039666885859808,0.045689750718058086
2023,aDQ0PwXWQE,Efrain Álvarez,712167.0,0.018212320216149366,0.0713841410312705,0.04479823062370993
2023,Oa5wAaRjQ1,Talles Magno,1198000.0,0.030532632962196708,0.0584005218372515,0.04446657739972411
2023,wvq9pAjl5W,Ryan Hollingshead,393750.0,0.0296262177278672,0.058471661291738,0.0440489395098026
2023,9z5ka8adQA,Ryan Gauld,2265000.0,0.029209504202142876,0.058463169830842,0.043836337016492435
2023,gOMnYZnAQw,Mamadou Fall,118750.0,0.031090245948764993,0.0559273996477749,0.043508822798269946
2023,e7Mz9GBOQr,Mikael Uhre,1666250.0,0.03411998738799422,0.0524104413683845,0.04326521437818936
2023,eVq3xXL6QW,Brian Rodríguez,1144800.0,0.010714445857182996,0.0748853163028647,0.04279988108002385
2023,KPqjoVdYQ6,Romell Quioto,885000.0,0.020249714978110137,0.0602899678702476,0.04026984142417887
2023,e7MzZprjMr,William Agada,246875.0,0.014985030409069131,0.0643862483666453,0.03968563938785722
2023,gOMnR0wlMw,Julian Gressel,969781.0,0.035650822533363574,0.041860298354346,0.03875556044385479
2023,0Oq6wv26Q6,Jonathan Lewis,435000.0,0.013463719911313553,0.0639486456206976,0.03870618276600558
2023,KAqB9bKv5b,Joel Waterman,133909.0,0.0424569134928467,0.0348053171031058,0.03863111529797625
2023,KPqjKkPNQ6,Brandon Bye,343813.0,0.03748266310706887,0.039731251460799,0.03860695728393393
2023,KAqB9XzA5b,Alan Franco,667500.0,0.04068710655964386,0.031819511469978,0.03625330901481093
2023,aDQ0PnvBQE,Djordje Mihailovic,751875.0,0.01998627849528173,0.0522504431018474,0.036118360798564564
2023,gjMNrbKMKp,Christian Benteke,4182780.0,0.0421888084311448,0.0296253420225741,0.03590707522685945
2023,gOMn6oPAMw,Federico Bernardeschi,6256320.0,0.0673074781036246,0.003016007141213,0.0351617426224188
2023,N6MmoXVxqE,Santiago Rodríguez,612500.0,0.025861437230630502,0.0400804708879864,0.03297095405930845
2023,9Yqd6yrkMv,Sergio Santos,918500.0,0.007201572127529915,0.0576894881166717,0.03244553012210081
2023,315VXyJXQ9,Andrew Gutman,331250.0,0.026526415665879592,0.036962079799455,0.03174424773266729
2023,BLMvlgGAqx,Alex De John,85444.0,0.017311145455580476,0.0454031437679631,0.03135714461177179
2023,Oa5wYKEXQ1,João Paulo,1283330.0,0.004874395841186005,0.0557939164915474,0.030334156166366703
2023,zeQZJ7YgQK,Rudy Camacho,554000.0,0.03734139673117229,0.0221348149887109,0.029738105859941594
2023,eVq3YXGMWO,Danny Wilson,354750.0,0.024044857894953947,0.0347822426350132,0.029413550264983573
2023,vzqozAB5ap,Gustavo Bou,2675000.0,0.027774244904529177,0.0305769306349236,0.02917558776972639
2023,eVq3jyYV5W,Justen Glad,735031.0,0.030867182514817522,0.0269728934809681,0.028920037997892813
2023,KXMekOprq6,Sebastián Driussi,2317000.0,0.023770876190491806,0.033822775486829,0.028796825838660403
2023,0Oq6ENn256,Danny Musovski,93988.0,-0.011474597292338226,0.0680127997251671,0.02826910121641444
2023,raMyAZR2Md,Cristian Roldan,981542.0,0.01586155342684724,0.0403264954240248,0.02809402442543602
2023,eVq3xeNXQW,João Moutinho,263000.0,0.02976688667114704,0.0254240754187687,0.02759548104495787
2023,Vj58lyym58,Emerson Rodríguez,350500.0,-0.0027327490268157627,0.0572011029807635,0.02723417697697387
2023,Vj58zZ2Q8n,Michael Bradley,1500000.0,0.017115073509711178,0.0370247916904205,0.02706993260006584
2023,kRQay0LQKZ,Andy Najar,375000.0,0.014036805941465327,0.0397752266481646,0.026906016294814965
2023,4JMAaRwPMK,Héctor Herrera,5246880.0,0.033972877508707186,0.0192019555830758,0.026587416545891494
2023,KAqB49JMbg,Gareth Bale,2386670.0,0.008766307333496643,0.0436064116885977,0.02618635951104717
2023,p6qbOD1bQ0,Eddie Segura,224000.0,0.007751464378555015,0.0437187235557721,0.025735093967163558
2023,NWMWXylK5l,Matt Hedges,900000.0,0.02535485772918355,0.0255465752933129,0.025450716511248223
2023,a35rKGpLqL,Dániel Sallói,506667.0,0.012634249248439906,0.0368224383296139,0.024728343789026903
2023,ljqE83Y5x0,Anton Tinnerholm,800000.0,-0.0025852892200438713,0.0509378921587128,0.024176301469334464
2023,2vQ1LYxbqr,Paul Arriola,1130000.0,0.015346312841464779,0.0325815959093051,0.02396395437538494
2023,4JMAam67MK,Taxiarchis Fountas,1646000.0,0.02127585062814627,0.026407468540394,0.023841659584270133
2023,2vQ1Nv7LMr,Rándall Leal,965000.0,0.021685662298956396,0.0254636984305242,0.023574680364740298
2023,KAqB9DZX5b,Richie Laryea,1276740.0,0.009753486569735919,0.0356759579966458,0.02271472228319086
2023,9z5k7rej5A,Brandon Vázquez,517500.0,0.026900570391653028,0.018192594335114,0.022546582363383513
2023,BLMvzKKjMx,Andrew Brody,215678.0,0.020416040280183748,0.0245575347458124,0.022486787512998076
2023,9vQ229oLQK,Erik Thommy,1306250.0,0.00600247376217483,0.0388999364518195,0.022451205106997166
2023,Xj5Y6ldEqb,José Antonio Martínez,723000.0,0.02574006277985376,0.0179420266582784,0.02184104471906608
2023,KPqj7daPQ6,DeJuan Jones,370000.0,0.024571365708584203,0.0185554573314451,0.021563411520014654
2023,XVqKeYOKM0,Kai Wagner,581000.0,0.02181104989792878,0.0209599260769422,0.02138548798743549
2023,p6qb0L4M0G,Ruben Gabrielsen,950000.0,0.0279069454636737,0.0144951268739742,0.02120103616882395
2023,gOMnBnmMwN,Johnny Russell,2000000.0,0.008010391130601082,0.0341442748914327,0.021077333011016892
2023,eVq3apWvMW,Pedro Santos,687500.0,0.017658536151488533,0.0237947891748542,0.020726662663171365
2023,Oa5wYLD9Q1,Robin Jansson,581250.0,0.017043340447675907,0.0242572336670675,0.020650287057371704
2023,N6Mm78LWqE,Rafael Czichos,1336670.0,0.026084126539631373,0.014451466395,0.020267796467315687
2023,2vQ1XX0qrA,Domenico Criscito,1510000.0,0.019029515525086964,0.0205790685022946,0.019804292013690782
2023,OlMl9GgN5L,Nathan,691250.0,0.02421487333969234,0.0153024760976999,0.01975867471869612
2023,KAqBjWZBqb,Jonathan Osorio,1026250.0,0.008840427602469633,0.0299868716688864,0.019413649635678015
2023,jYQJ129ZqG,Boris Sekulic,668900.0,0.009955323133083735,0.0288368598356427,0.019396091484363217
2023,e7Mz913GQr,Aaron Long,1080000.0,0.012948331941392164,0.0247650788209688,0.01885670538118048
2023,jYQJa3zDqG,Jhon Durán,167000.0,0.004572699202952829,0.0327168575463193,0.018644778374636062
2023,XVqKeBkKM0,Jacob Shaffelburg,136500.0,-0.0035914604874416924,0.0398035044116616,0.018106021962109954
2023,Xj5Y8R7AMb,Cristian Arango,683000.0,0.005746459185402028,0.0299081217988701,0.017827290492136064
2023,p6qbeZ1p50,Robin Lod,952496.0,0.014910472247245172,0.0206325258598396,0.017771499053542385
2023,Pk5L1Gk7qO,Carlos Salcedo,2351000.0,0.03022560029366806,0.0049992873388643,0.01761244381626618
2023,wvq9gPmNMW,Jack Elliott,793750.0,0.021221263651918204,0.0132720128014768,0.017246638226697503
2023,NPqxmgXkQ9,Daniel Steres,468750.0,0.010985764357495814,0.0233754668353576,0.017180615596426706
2023,aDQ0avK3ME,Steve Birnbaum,762500.0,0.011593449692783404,0.0223827618667673,0.016988105779775352
2023,wvq9gNglMW,Thomas Edwards,422481.0,0.01988430763987542,0.0133718675885172,0.01662808761419631
2023,OlMleawP5L,Carlos Terán,255440.0,0.012739334944190309,0.0198415183686514,0.016290426656420855
2023,gpMOpB15zy,Fredy Montero,110000.0,-0.005215992663982594,0.0374520796818097,0.016118043508913552
2023,zeQZX6OY5K,Diego Palacios,510000.0,0.021745628432998952,0.0102296471500315,0.015987637791515227
2023,4wM4JmKAqj,Santiago Moreno,344576.0,0.014360255490709057,0.0175571268200289,0.01595869115536898
2023,vzqorGW75a,Gastón Brugman,1409000.0,0.00699167820863311,0.0247027013044823,0.015847189756557706
2023,gpMOorbDMz,Juan Sánchez,483500.0,0.01908426121271875,0.0124559848157643,0.015770123014241525
2023,vzqo7joZqa,Teenage Hadebe,1179180.0,0.01728542345718101,0.0140888595345488,0.015687141495864906
2023,a35rK9XoqL,Jefferson Savarino,2224290.0,0.026746338953308302,0.0042038933366869,0.015475116144997601
2023,jYQJzWGyQG,Miles Robinson,737500.0,0.0055159870014850464,0.0252080144229223,0.015362000712203672
2023,2vQ1N6yLMr,Giacomo Vrioni,1747500.0,-0.0014348841238791387,0.031058554346289,0.01481183511120493
2023,0x5gvyXM7O,Jonathan Mensah,1140670.0,0.012776870154555956,0.0166674957953865,0.014722182974971229
2023,xW5prK4BQg,Ariel Lassiter,230280.0,-0.0015388630573762944,0.0296193800091896,0.014040258475906654
2023,jYQJa7wWqG,Gabriel Pereira,624500.0,0.005378576503976102,0.0223893009726453,0.0138839387383107
2023,gOMnR0BmMw,Erik Holt,125000.0,0.0008268360381217012,0.0267871781684269,0.0138070071032743
2023,KAqBNEpWqb,Leonardo Campana,135680.0,0.0036637527590484744,0.0238551613295925,0.013759457044320487
2023,Pk5Lgax7MO,Robbie Robinson,185000.0,-0.0025395163332916307,0.0295935682151558,0.013527025940932084
2023,2lqRRZy2qr,Ilie Sánchez,1150000.0,-0.0003032121424962758,0.0263136286251412,0.013005208241322463
2023,a35rKYrAqL,Aaron Herrera,795220.0,0.014610131332168338,0.0097679765711499,0.012189053951659118
2023,vzqo4GNQap,Graham Zusi,450000.0,-0.00028380727193142753,0.0241056764281557,0.011910934578112136
2023,KAqBjYjvqb,Derrick Williams,821458.0,0.012437564502568397,0.0113473226454763,0.01189244357402235
2023,eVq3zwj5WO,Christian Fuchs,375000.0,0.008065826973626471,0.0153087476381399,0.011687287305883184
2023,2lqRk3NWQr,Kyle Duncan,293610.0,0.002689300345340215,0.0206051675878536,0.011647233966596907
2023,vzqo71rBqa,Auston Trusty,890292.0,0.014363800890135314,0.0088222538434253,0.011593027366780306
2023,odMXRLKWqY,Claudio Bravo,323310.0,0.020864391995216156,0.0011422535335484,0.011003322764382277
2023,XVqKYWG2M0,Alejandro Pozuelo,4693000.0,0.019625084136797866,0.0018827486275177,0.010753916382157783
2023,Xj5Y44KGMb,Adilson Malanda,278083.0,0.00917902017297577,0.0121396233008794,0.010659321736927584
2023,OlMlnxlDqL,Tristan Blackmon,401208.0,0.009144108022173586,0.011096977427831,0.010120542725002294
2023,jYQJ1PaVqG,Antônio Carlos,925000.0,0.008605729468993873,0.011260343783999,0.009933036626496437
2023,vzqo7j3Jqa,Niko Hansen,219400.0,-0.021549077944587613,0.0404269930291335,0.009438957542272945
2023,jYQJaaBdqG,Jack McGlynn,91400.0,-0.013393184493674696,0.0305476501703918,0.008577232838358553
2023,9z5k71be5A,Dave Romney,475000.0,0.012176566109785842,0.0049420811043285,0.00855932360705717
2023,4wM42Belqj,Marco Delgado,726250.0,0.007209165669904297,0.0087706653828302,0.007989915526367249
2023,XVqKejm0M0,John Tolkin,105000.0,0.01136450863494549,0.0040996518199438,0.007732080227444644
2023,0x5gXlrq7O,Roger Espinoza,300000.0,-0.009566937512391075,0.0235916173331904,0.007012339910399663
2023,raMyyJaAMd,Paul Marie,156375.0,2.6522871922332256e-05,0.0138688601612098,0.006947691516566066
2023,2lqRpEnMr0,Franco Jara,3227000.0,0.0006411323352263285,0.0126835704058244,0.006662351370525364
2023,jYQJamlEqG,Bongokuhle Hlongwane,580000.0,0.0037801031142083007,0.0082214721071605,0.0060007876106844
2023,zeQZJaarQK,Erik Godoy,550000.0,-0.0006221591759801616,0.0123268259086996,0.005852333366359719
2023,gjMNvrO4MK,Steven Moreira,632708.0,0.006500824409234574,0.0051790241965331,0.005839924302883837
2023,0x5gP3gXq7,Matt Miazga,1464000.0,0.011688884202151478,-0.0001097333418984,0.005789575430126539
2023,Vj58WXb2M8,Olivier Mbaizo,367343.0,-0.004784126747122898,0.0154296917957627,0.005322782524319901
2023,EGMPlOjkMa,Felipe Mora,955000.0,-0.024169829223718572,0.0340083356840722,0.004919253230176815
2023,xW5pro36Qg,Sergio Córdova,696000.0,0.0003469603028723126,0.0087309158514112,0.004538938077141757
2023,KXMekg02q6,Xavier Arreaga,700000.0,0.011666629759261611,-0.0028599852144959,0.004403322272382855
2023,wvq9eY8YqW,Robert Voloder,427860.0,0.00017985237967864907,0.0085289836756634,0.004354418027671025
2023,eVq3jJV65W,Sega Coulibaly,457000.0,0.004232589404534399,0.0043951766552653,0.004313883029899849
2023,aDQ0NjkG5E,Gabriele Corbo,120192.0,0.0004354518605261936,0.0078612644006771,0.004148358130601647
2023,9z5karAKQA,Nick Hagglund,84000.0,-0.0008163551087281753,0.0087967272300359,0.003990186060653863
2023,xW5pxRGB5g,Thiago Martins,1962000.0,0.013739327003439028,-0.0058391990968468,0.003950063953296114
2023,0Oq6bAPq6D,Douglas Costa,4508330.0,0.026058188442328968,-0.0182005202399245,0.003928834101202233
2023,9vQ22jRLQK,Daniel Lovitz,498750.0,0.0012205868113052461,0.0062989472743402,0.003759767042822723
2023,0Oq63JA7Q6,Wyatt Omsberg,157000.0,0.006802288255263586,0.0004630048058709,0.003632646530567243
2023,2lqRknk2Qr,Yeimar Gómez Andrade,719092.0,0.0063854024687528665,0.0001277117688091,0.003256557118780983
2023,eVq3Z3D5WO,Giorgio Chiellini,1075000.0,-0.003043295529689377,0.0093974936791275,0.0031770990747190617
2023,KAqBNL8mqb,Nathan Harriel,107500.0,-0.0013325911150605906,0.0058192657984014,0.002243337341670405
2023,wvq9p10l5W,Yimmi Chará,1803000.0,0.005737297890827138,-0.0014994730911226,0.002118912399852269
2023,eV5D0G2Z5K,Alvas Powell,167000.0,-0.003003917573956313,0.0071014711386059,0.0020487767823247935
2023,7VqGjZZA5v,Brent Kallman,168000.0,-0.006282758835368633,0.0100271222113627,0.0018721816879970331
2023,XVqKeEmBM0,Facundo Torres,953200.0,0.008939598625616252,-0.0055363225801908,0.001701638022712726
2023,raMyAZyBMd,Nicholas DePuy,231000.0,8.354909160506949e-05,0.0027714493582284,0.0014274992249167348
2023,2lqRkPknQr,Tommy Thompson,280000.0,-0.017235027128474818,0.0200767887374972,0.0014208808045111914
2023,0x5g2xoXM7,Raheem Edwards,307500.0,0.0011210923880415388,0.0008591101484272,0.0009901012682343694
2023,wvq9p9y15W,Alan Benítez,437250.0,-0.014446568887309183,0.0163187818141453,0.000936106463418059
2023,odMXRO3xqY,Lalas Abubakar,272125.0,0.0016438642734952057,8.020622174905642e-05,0.0008620352476221311
2023,Xj5Y6bvaqb,Rayan Raveloson,855025.0,-0.014026844096168983,0.0156856516899008,0.0008294037968659095
2023,BLMvXJOqxe,Shea Salinas,280000.0,-0.030804255375582172,0.0317943847417839,0.000495064683100864
2023,gOMn66nAMw,Alexander Ring,1640000.0,-0.0027693608126150918,0.0037203411150286,0.0004754901512067542
2023,315Vz8n59x,Ola Kamara,1520000.0,-0.001276511342724036,0.0019684968556592,0.000345992756467582
2023,ljqEj8WNQx,Andrew Farrell,443750.0,0.006497901823544023,-0.0065438853144222,-2.299174543908848e-05
2023,OlMlrpyAqL,Lucas Cavallini,1462500.0,-0.004810873595275322,0.0034809555494972,-0.0006649590228890612
2023,9YqdoZeR5v,Alistair Johnston,445625.0,0.0012989054963531508,-0.0027503706656112,-0.0007257325846290246
2023,odMX7aKWQY,Marinos Tzionis,612500.0,-0.012409908515991679,0.0102026451359684,-0.0011036316900116397
2023,eV5DL18a5K,Jakob Glesnes,739063.0,-0.003120221189404731,0.0007916625082524,-0.0011642793405761654
2023,BLMv7ZBA5x,Álvaro Barreal,350000.0,0.0010406374633081684,-0.003568778755813,-0.001264070646252416
