season_name,player_id,player_name,guaranteed_compensation_1,offensive_goals_added_90_proj,offensive_goals_added_90_marcel,offensive_goals_added_combo
2023,ljqE2eaAQx,Guzmán Corujo,633500.0,0.0011145469717566883,-0.0037819771912989,-0.001333715109771106
2023,4JMAoJgYqK,Cade Cowell,635364.0,-0.007461606464717826,0.0046561087157717,-0.001402748874473063
2023,Xj5YLGRGMb,Javain Brown,97481.0,0.0007769623628128483,-0.003750240428069,-0.001486639032628076
2023,2lqRR8gnqr,Jean Mota,805000.0,-0.006173319313955832,0.0031672638696993,-0.001503027722128266
2023,9Yqd6zJLMv,Marcos López,440250.0,-0.002317810838344753,-0.0007252459424711,-0.0015215283904079265
2023,xW5pxaa95g,Jesús David Murillo,509500.0,-0.0008352032173200019,-0.0026513801665611,-0.001743291691940551
2023,KPqjodW4Q6,Dairon Asprilla,352500.0,-0.00593743479405635,0.002419627047994,-0.0017589038730311752
2023,2lqRR4Rxqr,Lewis Morgan,653125.0,-0.0012401650563621785,-0.0026200639149354,-0.0019301144856487893
2023,KPqjnyNq6v,Damir Kreilach,1762570.0,-0.009821739013046192,0.0058497768609343,-0.001985981076055946
2023,NPqxmbKZQ9,Franco Fragapane,257496.0,-0.010572642835861023,0.0055230458069482,-0.0025247985144564115
2023,zeQZ7D3xMK,Patryk Klimala,1135000.0,-0.01309029849522651,0.0077236460324528,-0.0026833262313868548
2023,EGMPZOJVqa,Alan Velasco,1305000.0,0.0066215710072779505,-0.0121887611554178,-0.0027835950740699245
2023,NWMWeDYqlz,Nicolás Lodeiro,3256670.0,0.01778443814377223,-0.0234050100164741,-0.002810285936350935
2023,KAqBjOz4qb,Brad Smith,591250.0,-0.005013593367801375,-0.0006300729463857,-0.002821833157093537
2023,4wM4JGblqj,Sean Nealis,196875.0,0.00286355519916553,-0.0088301391136648,-0.0029832919572496354
2023,4JMAaoa7MK,Héctor Jiménez,200000.0,-0.018328508133624202,0.0122564394425087,-0.0030360343455577508
2023,gOMnlrDeqw,George Campbell,98000.0,0.0020813258163580126,-0.0082418359382648,-0.003080255060953394
2023,Xj5Y68Olqb,Daniel Gazdag,586250.0,0.0018851741801941355,-0.0083148527134757,-0.003214839266640782
2023,e7MzXrOqr0,Víctor Vázquez,440000.0,-0.01779919586885016,0.0113568788659227,-0.003221158501463729
2023,vzqo7onNqa,Zachary Brault-Guillard,319375.0,-0.01991381988313408,0.0133110653868547,-0.0033013772481396897
2023,aDQ0l8j3QE,Vuk Latinovich,85444.0,-0.009597338847679828,0.0028360114608846,-0.003380663693397614
2023,ljqELmeo5x,Ousseni Bouda,96500.0,-0.029163288359913518,0.0222676585380829,-0.003447814910915309
2023,0x5gLEGRq7,Oskar Aegren,65500.0,-0.0029900666770303758,-0.0042713829244438,-0.003630724800737088
2023,7vQ7Bmj8qD,Nicolás Acevedo,254800.0,-0.005394404958263734,-0.0019510862893426,-0.003672745623803167
2023,Xj5Y87GAMb,Yordy Reyna,797500.0,-0.013508190407450285,0.005945899529633,-0.0037811454389086426
2023,0x5g2pW7M7,Shaquell Moore,779400.0,-0.0034299637231380714,-0.0049616117352408,-0.004195787729189436
2023,eV5DLDVJ5K,Eryk Williamson,550000.0,-0.03545223678694674,0.0270168680058256,-0.004217684390560571
2023,jYQJad7DqG,Siad Haji,129000.0,-0.023085443268854887,0.014442303908995,-0.004321569679929944
2023,aDQ0PGdGQE,Handwalla Bwana,140000.0,-0.022356412945292038,0.0134462071536332,-0.004455102895829419
2023,EGMPxA0MaY,Alexandre Pato,400000.0,-0.010801043849124186,0.0015843293941286,-0.004608357227497793
2023,9YqdkXVO5v,Cristian Tello,1725070.0,-0.01172016793916922,0.0022930267549132,-0.00471357059212801
2023,BLMv7L435x,Andrés Reyes,469375.0,-0.007606177393734463,-0.002647057939445,-0.005126617666589731
2023,ljqE2PwVQx,Memo Rodríguez,310935.0,-0.021341967289579458,0.0110294779145234,-0.005156244687528028
2023,0x5gZDPM7O,Kei Kamara,94000.0,-0.008903326509030649,-0.0015851135263517,-0.005244220017691174
2023,vzqodD8ZQa,Arquimides Ordonez,69037.0,-0.019629951061216126,0.0090949829250359,-0.005267484068090113
2023,7vQ73orEQD,DeAndre Yedlin,848750.0,-0.0037709341170971203,-0.0068411949856705,-0.00530606455138381
2023,Vj58YwDDq8,Justin Meram,468750.0,-0.009098498827300548,-0.0016734146312274,-0.005385956729263974
2023,KAqBNnYXqb,Malte Amundsen,308700.0,-0.006582485370743881,-0.004275727516586,-0.00542910644366494
2023,vzqoJzL75a,Nicholas Markanich,65500.0,-0.025678933750127017,0.0146965291574496,-0.0054912022963387085
2023,0Oq63P32Q6,Nkosi Burgess,197950.0,-0.009257851057989066,-0.0019249747836996,-0.005591412920844333
2023,e7Mz9DgGQr,Jack Price,725000.0,-0.020003400400795526,0.0087474640097235,-0.005627968195536013
2023,7vQ73NxYQD,Kelyn Rowe,275000.0,-0.018874414275131243,0.007489209291798,-0.005692602491666622
2023,2lqRjkEJqr,Logan Ndenbe,396125.0,-0.0021448556964388105,-0.0094155620352941,-0.005780208865866455
2023,9vQ22pVaQK,Matt Polster,353437.0,-0.017559858552948497,0.0059824905701641,-0.0057886839913921986
2023,XVqKYGbWM0,Bobby Wood,1018160.0,-0.015749097386941843,0.0038533629101208,-0.005947867238410521
2023,N6MmWAYwqE,Noel Buck,65500.0,-0.022995895410571898,0.0108682335608243,-0.006063830924873799
2023,7vQ7rvNDqD,Cristian Dájome,815625.0,-0.010391772305149857,-0.0017884829883846,-0.006090127646767229
2023,BLMvly1Oqx,Milos Degenek,812000.0,-0.0019680184549512054,-0.010347046778703,-0.006157532616827103
2023,N6MmeKWLME,Brooks Lennon,500000.0,-0.008973233440844403,-0.0038086107392822,-0.006390922090063302
2023,BLMv7DLA5x,Darren Yapi,76333.0,-0.023251934894517646,0.0102708497239238,-0.006490542585296923
2023,gOMnYzdxQw,Tsiki Ntsabeleng,65500.0,-0.030371424667194925,0.0172225718084751,-0.0065744264293599135
2023,7VqG376xqv,Thorleifur Úlfarsson,77699.0,-0.017871745890460294,0.0046767449810274,-0.006597500454716447
2023,wvq9g7AaMW,Tim Parker,1037500.0,-0.0035769288957529614,-0.0097585153595444,-0.006667722127648681
2023,Vj58w7RmM8,Alex Roldan,232500.0,-0.0044746409803753245,-0.0088985138781803,-0.006686577429277812
2023,vzqodgRYQa,Ibrahim Sunusi,291250.0,-0.02935673657094373,0.0158467493954307,-0.006754993587756516
2023,gpMOzy4nQz,Damion Lowe,268333.0,-0.004416191380201892,-0.0103049690935803,-0.007360580236891096
2023,9vQ22BR7QK,Jesús Ferreira,1499000.0,0.00906485994970241,-0.0238660246055634,-0.007400582327930495
2023,4wM4a9Gl5j,Adalberto Carrasquilla,469132.0,-0.02047559229920241,0.0052661115446618,-0.007604740377270306
2023,kRQabOZYMK,Tyler Blackett,840000.0,-0.006017839565801606,-0.009473198652338,-0.007745519109069803
2023,e7MzAxyGQr,Henry Kessler,170000.0,-0.0028923339738134105,-0.0127133569202955,-0.007802845447054455
2023,aDQ0LoylQE,Griffin Dorsey,144000.0,-0.012913302193761739,-0.0027099586816428,-0.007811630437702269
2023,p6qboeJDQ0,Damian Rivera,84000.0,-0.02187967001068321,0.0056023096197959,-0.008138680195443657
2023,9z5kamgdQA,Jimmy Medranda,210000.0,-0.02517021430128514,0.0087780893907035,-0.00819606245529082
2023,0Oq6l8YgM6,Romain Métanire,819250.0,-0.04642908388482828,0.0298283756175908,-0.008300354133618742
2023,raMyAGEBMd,Fafa Picault,600000.0,-0.01567064690998062,-0.0010905866988306,-0.008380616804405609
2023,xW5pbAlQg1,Maxime Chanot,700000.0,-0.014342861575059757,-0.0025957422618339,-0.008469301918446828
2023,gpMOa6zrqz,Derrick Etienne,175000.0,-0.00520281557609268,-0.0121114574535914,-0.00865713651484204
2023,p6qbOkywQ0,Pablo Ruiz,523500.0,-0.008653502856742629,-0.0087805819588966,-0.008717042407819614
2023,KPqjKWmyQ6,James Igbekeme,408281.0,-0.018496736575961348,0.0010454435567528,-0.008725646509604274
2023,jYQJNEyQGR,Haris Medunjanin,248750.0,-0.040667829869479186,0.023166586126621,-0.008750621871429092
2023,4wM4JlEyqj,Kervin Arriaga,103667.0,-0.024308707626251435,0.0066588352808746,-0.008824936172688418
2023,KAqBgZVQbg,Mauricio Pereyra,1348000.0,-0.008450176036756574,-0.0095007675832813,-0.008975471810018936
2023,vzqor9jp5a,Johan Kappelhof,287000.0,-0.0012145296125403004,-0.0171816037030634,-0.009198066657801849
2023,7VqGjPKj5v,Jhohan Romaña,440000.0,-0.01710196270269379,-0.0014763516869254,-0.009289157194809595
2023,gOMnldW8qw,Ema Twumasi,336900.0,-0.004824717723632252,-0.0143088394782007,-0.009566778600916476
2023,4JMAolz1qK,Daniel Pereira Gil,102258.0,-0.023570450640174535,0.0042880003061356,-0.009641225167019467
2023,BLMv7E4X5x,Lucas Esteves,426092.0,-0.010690477568438236,-0.0087352967129663,-0.00971288714070227
2023,eVq3xXDDQW,Cristian Cásseres Jr,274000.0,-0.009380411788947596,-0.0101827993667481,-0.009781605577847848
2023,0x5gNXPM7O,Martín Cáceres,294400.0,-0.014203263506042157,-0.0053669444084976,-0.009785103957269878
2023,EGMPnReVqa,Anderson Julio,820000.0,-0.022042495562198273,0.0022963585735824,-0.009873068494307937
2023,a35ryXO2ML,Luis Díaz,408900.0,-0.02493364912521648,0.005049526074926,-0.009942061525145242
2023,9z5k7zAl5A,Marcus Godinho,88444.0,-0.02436404911217351,0.0044426217700007,-0.009960713671086405
2023,EGMPZ0m3qa,Juan Mosquera,178167.0,-0.015085958354042993,-0.0048357675305669,-0.009960862942304947
2023,9Yqd6zwjMv,Santiago Sosa,643100.0,-0.018574769535299258,-0.0014473236313092,-0.010011046583304229
2023,raMyArxkMd,Zeca,259015.0,-0.01759942791286916,-0.002468791476621,-0.01003410969474508
2023,4JMAoL97qK,Julián Carranza,900000.0,0.0071763490396579335,-0.0276213806496216,-0.010222515804981833
2023,OlMlezzg5L,Lukas MacNaughton,86100.0,-0.01410084190566185,-0.0064553853486885,-0.010278113627175175
2023,eV5DLedE5K,Latif Blessing,416667.0,-0.03031177846339172,0.00970630394855,-0.010302737257420858
2023,KPqjKLjnQ6,Cameron Harper,276250.0,-0.018990401301088564,-0.001638779498236,-0.010314590399662283
2023,KXMeke41q6,Robert Taylor,278900.0,-0.014208313108726814,-0.0064390264739962,-0.010323669791361508
2023,odMXR02JqY,D.J. Taylor,85444.0,-0.010482316528092119,-0.0105135934222529,-0.010497954975172509
2023,KPqj7jY4Q6,Mark-Anthony Kaye,700000.0,-0.023577360378142665,0.002563486988793,-0.010506936694674833
2023,raMyrrNJ5d,Bode Davis,88294.0,-0.026660709036720028,0.0055779122695754,-0.010541398383572313
2023,eVq3a8XyMW,Ismael Tajouri-Shradi,647860.0,-0.022277415725067536,0.0008510190707367,-0.010713198327165418
2023,NWMWVR6jQl,Brendan Hines-Ike,417917.0,-0.003796825614035153,-0.0176431281615819,-0.010719976887808527
2023,7VqG0oaYQv,Abdoulaye Cissoko,66724.0,-0.01767697659390361,-0.0037836857929353,-0.010730331193419455
2023,OlMl9NoE5L,Nuno Santos,561387.0,-0.038386817952170076,0.0168738780867235,-0.010756469932723289
2023,9vQ2d3X75K,Kellyn Acosta,1215000.0,-0.015022815868774382,-0.00674224515864,-0.010882530513707191
2023,wvq9eWbBqW,Deandre Kerr,70819.0,-0.03354181686397949,0.0117124939387974,-0.010914661462591044
2023,4JMA1m7MKg,Kelvin Leerdam,335000.0,-0.02427282621076301,0.0023107801027283,-0.010981023054017354
2023,EGMPZ36rqa,Luke Haakenson,84000.0,-0.04319951835728751,0.0211575257700296,-0.011020996293628956
2023,vzqo7XWpqa,Jackson Ragen,65500.0,-0.01482691096072428,-0.0073481261171539,-0.01108751853893909
2023,gpMOa627qz,Tony Alfaro,89513.0,-0.014845114522411702,-0.0079230211281737,-0.0113840678252927
2023,9Yqd2xmMvJ,Felipe Gutiérrez,569250.0,-0.024577780839966718,0.0017024950767804,-0.01143764288159316
2023,e7MzZ63OMr,Bernard Kamungo,84000.0,-0.026348802418542747,0.0033559144166754,-0.011496444000933673
2023,KXMe8gzPQ6,Luquinhas,1173120.0,-0.01741936445454916,-0.0056279342726614,-0.011523649363605278
2023,zeQZzPgQKw,Danny Hoesen,716667.0,-0.01725129485337232,-0.0062594639251944,-0.01175537938928336
2023,0x5g2XBjM7,Jaylin Lindsey,235625.0,-0.014746256996196049,-0.0088847212225863,-0.011815489109391175
2023,eVq3jBAv5W,Jeremy Ebobisse,766617.0,-0.010921142558258028,-0.0128043054155052,-0.011862723986881613
2023,0x5g2LVRM7,Ronald Matarrita,806875.0,-0.031061950700029317,0.007309468303669,-0.011876241198180159
2023,a35rlyZ4QL,Diego Chara,683333.0,-0.025547993923961412,0.0016028683520457,-0.011972562785957857
2023,BLMvzPNlMx,Cecilio Domínguez,1736000.0,-0.026449351825294287,0.0021168406023243,-0.012166255611484994
2023,KXMe8EJ6Q6,Pedro Vite,609997.0,-0.015746124376544376,-0.0088060951314634,-0.012276109754003887
2023,KXMe8zRPQ6,Sami Guediri,84000.0,-0.015355389572833153,-0.009438340270599,-0.012396864921716075
2023,eV5Dk92mMK,Kendall Burks,84000.0,-0.02056707444419692,-0.0042698821422027,-0.01241847829319981
2023,eV5DzmNmQK,Kipp Keller,96500.0,-0.011591333942907848,-0.0136730623855575,-0.012632198164232673
2023,xW5prl1KQg,Dominique Badji,555000.0,-0.012665780105240172,-0.0127571861108065,-0.012711483108023336
2023,raMy4eBQd2,Dom Dwyer,84000.0,-0.013394338084369063,-0.0128302853891794,-0.013112311736774232
2023,jYQJ1w0GqG,Stuart Findlay,450000.0,-0.01230755504643274,-0.0139661127215915,-0.01313683388401212
2023,gpMOa9aRqz,Ashley Fletcher,1569750.0,-0.008248766785794335,-0.0183105659836435,-0.013279666384718919
2023,gOMnRxreMw,Andre Shinyashiki,150000.0,-0.014271458552184133,-0.0124134962989477,-0.013342477425565916
2023,vzqo7EpLqa,Anthony Markanich,65500.0,-0.014896252035358416,-0.01219614665891,-0.013546199347134209
2023,raMyeneJMd,Ryan Sailor,65500.0,-0.018508741164981773,-0.0090854256442213,-0.013797083404601538
2023,ljqE2ekNQx,Zan Kolmanic,300000.0,-0.02011403082443606,-0.0074999262047241,-0.01380697851458008
2023,Pk5L6k6PQO,Kwadwo Opoku,133095.0,-0.01191944099564626,-0.0157343286148227,-0.01382688480523448
2023,9Yqdoey95v,Jan Sobociński,351250.0,-0.01856387290524899,-0.009100559297698,-0.013832216101473494
2023,N6MmeGvRME,Edison Flores,1733000.0,-0.01630236973933804,-0.0114023325585721,-0.01385235114895507
2023,kRQaoj6O5K,Dylan Borrero,613962.0,-0.01686755951511773,-0.010982312561244,-0.013924936038180865
2023,BLMv1GlQxe,Albert Rusnák,1871670.0,-0.021996350563244647,-0.0060280087489429,-0.014012179656093773
2023,gjMN694KMK,Abdoul Zanne,179000.0,-0.02802935971616123,-0.0001088678725112,-0.014069113794336216
2023,raMye0jJMd,Matai Akinmboni,75000.0,-0.015586721308882091,-0.0126874502230711,-0.014137085765976595
2023,p6qbokmpQ0,Jairo Quinteros,85000.0,-0.010831148439943192,-0.0175075715254668,-0.014169359982704997
2023,zeQZJm9jQK,Anton Walkes,353594.0,-0.006458375281161659,-0.0219154138494599,-0.01418689456531078
2023,ljqEVeEoQx,Rodrigo Schlegel,200000.0,-0.00534079620816944,-0.0232712337043371,-0.01430601495625327
2023,N6MmeX2wME,Nacho Gil,100000.0,-0.018914874414332795,-0.0097503882178494,-0.014332631316091098
2023,e7Mz9PWjQr,Keegan Rosenberry,400000.0,-0.01573405900156362,-0.0130207281530816,-0.014377393577322609
2023,eV5DLWdm5K,Ronald Hernández,300000.0,-0.01809828598563299,-0.0108639721024981,-0.014481129044065545
2023,KXMeOaaPq6,Emiliano Rigoni,2294150.0,-0.0072347853472591525,-0.0227681928675462,-0.015001489107402677
2023,gpMOoN8OMz,Nicholas Gioacchini,369287.0,-0.026566782824276984,-0.0036615808871528,-0.015114181855714892
2023,Oa5wVgVYM1,Chris Mueller,612316.0,-0.006949005000507978,-0.0233546773162913,-0.015151841158399638
2023,7vQ7Bvx8qD,Christopher Garcia,94300.0,-0.026252244053795667,-0.0044601546921556,-0.015356199372975634
2023,2vQ1N1r4Mr,Gregore,801000.0,-0.01784787200550085,-0.0130357790871212,-0.015441825546311025
2023,OlMle3AD5L,Thomas Williams,73254.0,-0.019919758169211217,-0.011000233726769,-0.015459995947990109
2023,kRQabYwjMK,Corentin Jean,788400.0,-0.02468496885221234,-0.0062475099290128,-0.01546623939061257
2023,Xj5Y9zw05b,Dylan Nealis,200000.0,-0.013433954193512666,-0.0175491345151286,-0.015491544354320633
2023,KAqB9aJV5b,Nigel Robertha,622406.0,-0.02486973498844183,-0.0063259562043777,-0.015597845596409764
2023,OlMl9gDP5L,Kim Moon-Hwan,179000.0,-0.022852168865892572,-0.0083688361686742,-0.015610502517283386
2023,zeQZJN9jQK,Lucas Zelarayán,3700000.0,0.004936467272463161,-0.0361667970140844,-0.015615164870810619
2023,gOMnlWY8qw,Jaziel Orozco,65500.0,-0.010526516302072218,-0.0207710239614256,-0.01564877013174891
2023,7VqG00lAQv,Benjamin Redzic,74346.0,-0.0314054661612333,-0.0002748043233886,-0.015840135242310947
2023,eVq3jx6G5W,Adrián Cubas,900000.0,-0.019449178340946248,-0.0122413912230544,-0.015845284782000323
2023,OlMleY045L,Emiliano Brienza,179000.0,-0.027716284716139412,-0.0040259598908627,-0.015871122303501056
2023,4wM4JyWBqj,Thiago,199600.0,-0.02494388257744879,-0.0068112031855098,-0.015877542881479294
2023,kRQayrjQKZ,Nicolas Isimat-Mirin,1028120.0,-0.010499794016072662,-0.0213578546021043,-0.01592882430908848
2023,2vQ1LYY0qr,Emmanuel Boateng,225000.0,-0.0181123606655156,-0.0138095072631571,-0.01596093396433635
2023,gOMn6NBlMw,Yaw Yeboah,663750.0,-0.022318817344402397,-0.0097619909245733,-0.01604040413448785
2023,EGMPlpRxMa,Gyasi Zardes,1550000.0,-0.01849131350008964,-0.0137501705046254,-0.016120742002357517
2023,gpMOel1Rqz,Justin Rasmussen,65500.0,-0.019160818363519676,-0.0136770337690318,-0.01641892606627574
2023,EGMPZXgxqa,Francisco Ginella,572250.0,-0.033273278063791205,0.0003691508094729,-0.016452063627159154
2023,0Oq63oxzQ6,Aiden McFadden,65500.0,-0.02719488730465614,-0.0057246834355302,-0.01645978537009317
2023,2lqRkmAWQr,Jackson Conway,84000.0,-0.029083425201414062,-0.0038444048900727,-0.01646391504574338
2023,jYQJal6kqG,Miguel Ángel Navarro,247000.0,-0.006660613317099448,-0.0263779473105541,-0.016519280313826774
2023,2vQ1NO0OMr,Jáder Obrian,467100.0,-0.027210166582124738,-0.0061908808716828,-0.016700523726903768
2023,9Yqd6OVEMv,Zach Ryan,65500.0,-0.0309083266663776,-0.002768596124451,-0.0168384613954143
2023,KXMeAPkM64,Dax McCarty,517500.0,-0.027700147294384567,-0.0061006155716203,-0.01690038143300243
2023,zeQZJX1KQK,Zarek Valentin,290000.0,-0.023629623470830877,-0.0102881015058282,-0.016958862488329538
2023,a35rKZZwqL,Marvin Loría,164375.0,-0.019107686412216975,-0.0148173772418643,-0.016962531827040637
2023,NPqxm7JXQ9,Ben Sweat,200000.0,-0.01236750924768859,-0.021560040346957,-0.016963774797322796
2023,gjMNvjYvMK,Darlington Nagbe,1760000.0,-0.027414593240167283,-0.0065649274313045,-0.01698976033573589
2023,N6MmebxeME,Rodrigues,608000.0,-0.0007851358191928431,-0.033216946506926,-0.01700104116305942
2023,raMyA6KRMd,Jon Gallagher,155000.0,-0.01622290066518673,-0.0177927036992948,-0.017007802182240767
2023,0x5gLLjRq7,Julian Araujo,678750.0,-0.008958364868918486,-0.0251845995384052,-0.017071482203661843
2023,Pk5LgPOmMO,Ethan Bartlow,91500.0,-0.017195972500060167,-0.0169579953523003,-0.017076983926180234
2023,2lqRRkw2qr,Alfredo Morales,662250.0,-0.034261503952930004,-0.0001419966653403,-0.017201750309135153
2023,Xj5YLGKxMb,Christopher McVey,224292.0,-0.01912817154372446,-0.0154479222385203,-0.01728804689112238
