season_name,player_id,player_name,guaranteed_compensation_1,offensive_goals_added_90_proj,offensive_goals_added_90_marcel,offensive_goals_added_combo
2023,9vQ2dZe15K,Jalil Anibaba,150000.0,-0.02205398801367712,-0.012994926907187,-0.01752445746043206
2023,jYQJzo8ZQG,Cristián Gutiérrez,267500.0,-0.02307225257860109,-0.012130633207835,-0.017601442893218043
2023,raMy4ylQd2,Omar González,450000.0,-0.02349190934744054,-0.0120634783428682,-0.01777769384515437
2023,eVq3jWWD5W,Kamil Jozwiak,1017000.0,-0.01395660698372527,-0.0218405074935189,-0.017898557238622086
2023,XVqKG1XWq0,Simon Becher,179000.0,-0.032603089787600695,-0.0032053817680636,-0.017904235777832147
2023,gpMOoOjnMz,Kwaku Owusu,85444.0,-0.031358849054523734,-0.0047191776162639,-0.018039013335393816
2023,0Oq63Ym2Q6,Ryan Spaulding,65500.0,-0.030951561212852592,-0.005254767681233,-0.018103164447042797
2023,315VkJ1Yq9,Ian Murphy,67750.0,-0.02326538061103297,-0.012975382932325,-0.018120381771678986
2023,KAqB9EbX5b,Alan Steven Franco,538300.0,-0.016527582722003442,-0.0198954159691726,-0.018211499345588023
2023,7vQ7rmxEqD,Jamiro Monteiro,1293500.0,-0.017906994617014036,-0.0186483900682934,-0.018277692342653716
2023,7VqG0ZGYQv,Diego Luna,98380.0,-0.02540510516662657,-0.011353934462172,-0.018379519814399285
2023,jYQJzy1EQG,Dylan Teves,65500.0,-0.032357784273612585,-0.0044539603070753,-0.018405872290343944
2023,gOMnR6e6Mw,Nick Lima,350000.0,-0.018131848672310442,-0.0187284632313477,-0.01843015595182907
2023,e7Mzl0nXqr,Miguel Trauco,150000.0,-0.028255553433126232,-0.0086864148167612,-0.018470984124943718
2023,315VelRbM9,Joevin Jones,458100.0,-0.02831925447493669,-0.0086449847587806,-0.018482119616858646
2023,KAqB92k75b,Franco Escobar,550008.0,-0.01875305254963322,-0.0183221483371001,-0.01853760044336666
2023,2lqRkWjJQr,Ruan,360000.0,-0.023240227252491363,-0.0139349289373071,-0.01858757809489923
2023,7VqG00yjQv,Adam Armour,65500.0,-0.029257213501109817,-0.007922683637151,-0.018589948569130408
2023,a35ryB2AML,Alex Monis,85900.0,-0.031873630998546995,-0.0054090710871029,-0.01864135104282495
2023,eV5DLY8A5K,Mason Toye,558000.0,-0.017773373143482343,-0.0199029802234384,-0.01883817668346037
2023,Xj5Y6n4Gqb,Sergio Ruiz,613000.0,-0.03731883159624613,-0.0005793167420083,-0.018949074169127215
2023,wvq9wYNMWn,Victor Wanyama,3091670.0,-0.016222912505848647,-0.0216937184556791,-0.018958315480763873
2023,wvq9eZdYqW,Benjamin Kikanovic,91219.0,-0.027342462594715844,-0.0106663688777779,-0.019004415736246873
2023,BLMv6ZyRMx,Niko Tsakiris,69667.0,-0.0266700462645771,-0.0113586263069059,-0.0190143362857415
2023,gpMOoa2RMz,Chris Kablan,126000.0,-0.030018788482415855,-0.0081854633251745,-0.01910212590379518
2023,NWMWVe1KQl,Edwin Munjoma,84000.0,-0.027967392797520405,-0.0104046590762707,-0.019186025936895553
2023,vzqo78BJqa,Omir Fernandez,155000.0,-0.02628991108317068,-0.0120879513309367,-0.01918893120705369
2023,jYQJBvJGQG,Jonathan Bell,84000.0,-0.01676332297504276,-0.0216785367903768,-0.019220929882709778
2023,4JMA1yOMKg,Victor Pálsson,863125.0,-0.02734045880813577,-0.011378624933721,-0.019359541870928386
2023,eVq3xb9XQW,Daniel Trejo,65500.0,-0.03392286428665191,-0.0048465599701329,-0.019384712128392403
2023,p6qbrkpq0G,Harrison Afful,332500.0,-0.013980168265963322,-0.0249167802486077,-0.019448474257285513
2023,BLMv7ygB5x,César Araujo,261000.0,-0.02977775786398399,-0.0091300688383248,-0.019453913351154394
2023,2lqRkZXDQr,Cristian Espinoza,1265000.0,-0.01629936109644864,-0.0226271593605325,-0.01946326022849057
2023,odMXjX2qYL,Kieran Gibbs,378167.0,-0.029585215715905916,-0.0093741801660264,-0.019479697940966156
2023,0x5g2EKLM7,Indiana Vassilev,134000.0,-0.019936748893470597,-0.0192813674370085,-0.01960905816523955
2023,315VPoB6Q9,Kayden Pierre,70600.0,-0.025421244098890867,-0.014138893121855,-0.019780068610372934
2023,KPqjKWwPQ6,Brian Gutierrez,105900.0,-0.01145137650694216,-0.0282048013567622,-0.01982808893185218
2023,aDQ0lkLBQE,Diego Gutiérrez,65500.0,-0.03272458373974824,-0.0069404695050984,-0.01983252662242332
2023,ljqEjV8oQx,Nathan Byrne,607833.0,-0.02274361990540018,-0.017118474847496,-0.01993104737644809
2023,Oa5wAK7jQ1,Nanu,668750.0,-0.02545716303650227,-0.0148035963087182,-0.020130379672610235
2023,eVq3xvygQW,Tega Ikoba,85444.0,-0.031138793784105334,-0.0092796727024241,-0.020209233243264717
2023,KAqBwAWQbg,Sacha Kljestan,84000.0,-0.04374060032130902,0.003286553415721,-0.02022702345279401
2023,9vQ22OOoQK,Jackson Yueill,736875.0,-0.0285323506920053,-0.012023933261741,-0.020278141976873148
2023,7vQ7BmAzqD,Hassani Dotson,457500.0,-0.010369904154439037,-0.0302684768233733,-0.020319190488906166
2023,NWMWlaDZ5l,Kobe Franklin,179000.0,-0.033112837605497616,-0.0078027844856946,-0.02045781104559611
2023,Xj5Y6AlAqb,Orrin McKinze Gaines II,86750.0,-0.023475256887216717,-0.0176669425079648,-0.02057109969759076
2023,7vQ73wYGQD,Héber,914000.0,-0.019132562594756368,-0.0220129599900973,-0.020572761292426835
2023,7VqG0XxeQv,Hugo Mbongue,75078.0,-0.03061685024806219,-0.0109291048493894,-0.020772977548725795
2023,NPqxADDYQ9,Ali Ahmed,179000.0,-0.03548528544683442,-0.0063205297695261,-0.02090290760818026
2023,0Oq6wyrPQ6,Kortne Ford,151667.0,-0.020806524527355423,-0.0210180186950815,-0.02091227161121846
2023,KXMeO1kXq6,Gedion Zelalem,84000.0,-0.04718985474426187,0.0053430460521943,-0.020923404346033785
2023,KPqj7dxnQ6,Pierre Reedy,179000.0,-0.03188178839314336,-0.0100566866672495,-0.02096923753019643
2023,EGMPy6A5aY,Chris Mavinga,1037500.0,-0.016346779624262484,-0.0255944518615888,-0.020970615742925643
2023,NPqxxxgmq9,Dantouma Toure,80118.0,-0.028703644341557956,-0.0133904233181428,-0.02104703382985038
2023,0x5g2lywM7,Jake Nerwinski,280000.0,-0.011954943508978282,-0.0301505642953159,-0.021052753902147094
2023,4wM4E8Xg5j,Chris Donovan,65500.0,-0.02905778654477137,-0.0131066949294397,-0.021082240737105535
2023,wvq9ppPN5W,Doneil Henry,403000.0,-0.03022759428218038,-0.0120172202578292,-0.02112240727000479
2023,zeQZXXm15K,Jacob Davis,65500.0,-0.033822534768269796,-0.008657219464743,-0.0212398771165064
2023,gpMOyGlqzy,Kevin Molino,700348.0,-0.033743696506945635,-0.0089147305850858,-0.02132921354601572
2023,Oa5wXw8q14,Geoff Cameron,469000.0,-0.021107828064916345,-0.0218722157501248,-0.02149002190752057
2023,jYQJOaZMGR,Osvaldo Alonso,84000.0,-0.034649973030080626,-0.0083749193935139,-0.021512446211797265
2023,a35rydwBML,Harrison Robledo,86391.0,-0.04356249799304394,0.0004263637199327,-0.021568067136555617
2023,e7Mzlg8Xqr,Hassan Ndam,84000.0,-0.032468467708876965,-0.0108313609396828,-0.021649914324279883
2023,2lqRkbN4Qr,Paul Rothrock,179000.0,-0.03312794381980181,-0.0102213073986688,-0.021674625609235304
2023,KAqBNr8Jqb,Kosi Thompson,70760.0,-0.024050961861530402,-0.0193838406195104,-0.0217174012405204
2023,0Oq63lbzQ6,Themi Antonoglou,65500.0,-0.04034060821290581,-0.0031804388766756,-0.021760523544790706
2023,4wM4JGRNqj,Joshué Quiñonez,227833.0,-0.030697033476014372,-0.012982863051976,-0.021839948263995185
2023,raMyZA6R5d,Ravel Morrison,917844.0,-0.015277566087179792,-0.0286207854359743,-0.021949175761577046
2023,odMX7XZoQY,Zac McGraw,84000.0,-0.020912156996875222,-0.0230253236454421,-0.021968740321158663
2023,zeQZ7z3zMK,Ben Reveno,65500.0,-0.036580039224525886,-0.007389244490531,-0.021984641857528443
2023,9vQ2Zx1xQK,Azaad Liadi,179000.0,-0.03753204802281675,-0.0065018567012594,-0.022016952362038072
2023,aDQ0aNE3ME,Michael Boxall,655307.0,-0.018505794443779307,-0.0255433554474593,-0.022024574945619303
2023,KAqB9mYm5b,Karol Swiderski,2258000.0,-0.010390812884281552,-0.033677328567408,-0.022034070725844776
2023,4wM42Zd4qj,Josh Williams,325000.0,-0.024839262888233002,-0.0194509026768366,-0.0221450827825348
2023,4wM4JkaAqj,Thiago Fernandes,370344.0,-0.032069831164217015,-0.0122744168752104,-0.022172124019713708
2023,2vQ14E3lqr,Gaoussou Samake,84000.0,-0.033308045868002824,-0.0111078312852927,-0.02220793857664776
2023,xW5pyyaJqg,Braian Ojeda,608653.0,-0.02898317898121129,-0.0154552422209619,-0.022219210601086597
2023,7VqG08vjQv,David Ayala,395000.0,-0.03581382392574027,-0.0088274370627702,-0.022320630494255235
2023,OlMl9ZOw5L,Chase Gasper,400000.0,-0.028792936684992783,-0.0158889852825117,-0.02234096098375224
2023,Oa5wVojBM1,Washington Corozo,327500.0,-0.03171479365120295,-0.0130917099293518,-0.022403251790277377
2023,KAqBkYpWQb,Kristian Fletcher,105189.0,-0.025673385665522748,-0.019165828014016,-0.022419606839769374
2023,Oa5wVLWAM1,Adam Lundkvist,372500.0,-0.021465393106814598,-0.023408428244297,-0.0224369106755558
2023,0Oq6lrerM6,Gastón Giménez,2360670.0,-0.02798616909897831,-0.0170776778697974,-0.022531923484387855
2023,jYQJaAbBqG,Edison Azcona,65500.0,-0.028837148429783868,-0.0162686926913849,-0.02255292056058438
2023,0Oq6wjlzQ6,Jack Skahan,84000.0,-0.03358113245931231,-0.0115678741153501,-0.022574503287331203
2023,jYQJzmgEQG,Alexandru Matan,458250.0,-0.03254076928803529,-0.0126991825150801,-0.022619975901557694
2023,zeQZ79JKMK,Kimarni Smith,85444.0,-0.03332231857100183,-0.0122602535874513,-0.022791286079226567
2023,7VqGjBpz5v,Jared Stroud,84000.0,-0.04096722902811892,-0.0046393647877331,-0.02280329690792601
2023,2lqRjjpDqr,Ethan Dobbelaere,103716.0,-0.02436317742652381,-0.0212629311512153,-0.022813054288869553
2023,XVqKWA9Bq0,Zico Bailey,84000.0,-0.033838711405224604,-0.0118046475040896,-0.0228216794546571
2023,jYQJgJvdMG,Koa Santos,65500.0,-0.02534846969990126,-0.0203307270170173,-0.02283959835845928
2023,gOMnlGZmqw,Mohamed Farsi,75333.0,-0.042705015666116626,-0.0031774262804559,-0.022941220973286262
2023,4wM4JDRzqj,Harvey Neville,65500.0,-0.045068597889906616,-0.0009608941197115,-0.02301474600480906
2023,315VPPBEQ9,Tayvon Gray,144788.0,-0.0246078748682634,-0.0214433231510705,-0.02302559900966695
2023,kRQa2j0LMK,Kyle Smith,141244.0,-0.028902876754999404,-0.0171520161902857,-0.02302744647264255
2023,Pk5LeG0YqO,Quinn Sullivan,103500.0,-0.02651212442303681,-0.0196095874389206,-0.023060855930978702
2023,jYQJznnkQG,Chris Durkin,445000.0,-0.02881608420942252,-0.0173216278516546,-0.02306885603053856
2023,vzqo7mXJqa,Iván Angulo,380660.0,-0.022340841309339995,-0.0239307889189574,-0.023135815114148698
2023,BLMv70kA5x,William Richmond,65500.0,-0.03173566312192496,-0.014596156946533,-0.02316591003422898
2023,kRQa207YMK,Paxton Pomykal,700000.0,-0.021926194759729633,-0.0245037165025571,-0.023214955631143366
2023,XVqKejrWM0,Sebastian Anderson,106667.0,-0.04205137832594279,-0.0047161894359011,-0.023383783880921945
2023,eV5Dk7vaMK,Max,293360.0,-0.03916439822761415,-0.0076567144077421,-0.023410556317678126
2023,raMyDodQd2,Bryan Oviedo,320960.0,-0.02766751930421594,-0.0193346127912277,-0.02350106604772182
2023,7VqGoadqvW,Marcelo Silva,646667.0,-0.018798303544007067,-0.0286850355346947,-0.023741669539350883
2023,Pk5L6BzZQO,Micael,179000.0,-0.037707748996334764,-0.00993794162844,-0.023822845312387382
2023,Pk5L1BXPqO,Júnior Urso,780000.0,-0.03793212781137286,-0.0098955933443365,-0.02391386057785468
2023,2lqRRJ2Lqr,Raúl Ruidíaz,3201120.0,-0.012588181185384864,-0.0353081971638995,-0.02394818917464218
2023,7VqGjPwe5v,Samuel Grandsir,988427.0,-0.029818973290082845,-0.0182861168325682,-0.024052545061325523
2023,9vQ2Z1GaQK,Nathan,65500.0,-0.02741590849502168,-0.0207747697540691,-0.024095339124545388
2023,NPqxA8RmQ9,Nelson Quiñones,171890.0,-0.03050586281407433,-0.0179116843701609,-0.024208773592117615
2023,gOMnlYO6qw,Roberto Avila,65500.0,-0.035125612757431396,-0.0133576575524584,-0.024241635154944898
2023,4JMAoJNkqK,Jonathan Perez,171750.0,-0.04035497113520257,-0.008345089276926,-0.024350030206064285
2023,aDQ0NZOB5E,Matko Miljevic,593364.0,-0.02846032707517584,-0.0203366125525214,-0.02439846981384862
2023,xW5pyrwKqg,Obinna Nwobodo,1028100.0,-0.022291199669814396,-0.0266027446899217,-0.02444697217986805
2023,gjMNRVXYMK,Silvester van der Water,349750.0,-0.03919870002374253,-0.0099581584850824,-0.024578429254412466
2023,eVq3jJYw5W,Jonathan González,245000.0,-0.030536229283696273,-0.0186925703416985,-0.024614399812697387
2023,eV5DL1xR5K,Sean Zawadzki,89000.0,-0.0391566269148361,-0.0102205902615209,-0.0246886085881785
2023,2vQ1L4XOqr,C.J. Sapong,550000.0,-0.02942205070136303,-0.0199584272781304,-0.024690238989746715
2023,NWMWVG8ZQl,Donovan Pines,152000.0,-0.024415790523519262,-0.0252823327112592,-0.02484906161738923
2023,aDQ0a8plME,Raymon Gaddis,230000.0,-0.035615776739872436,-0.0140895196049769,-0.02485264817242467
2023,eVq3xk1VQW,Sebastian Berhalter,137250.0,-0.02477968445760434,-0.0250706548683087,-0.02492516966295652
2023,315V7EGvq9,Ismael Koné,68125.0,-0.03880513249653132,-0.0111452311925071,-0.02497518184451921
2023,a35ryZ7bML,Tanner Beason,200000.0,-0.018315913727923707,-0.0318229591127985,-0.0250694364203611
2023,OlMlam05Lz,Brek Shea,206100.0,-0.033367221015081265,-0.016909295821088,-0.025138258418084633
2023,zeQZjOPjQK,Daniel Aguirre,66724.0,-0.047758560902064456,-0.0028455389008221,-0.025302049901443278
2023,ljqEjLaEQx,Diego Fagundez,450000.0,-0.022674921780561713,-0.0280405422821269,-0.025357732031344307
2023,ljqE2EWkQx,Cristhian Paredes,350000.0,-0.03373522127072734,-0.0171015525529354,-0.02541838691183137
2023,KAqB97xV5b,Victor Bezerra,96461.0,-0.034329336051815665,-0.0171858745871232,-0.025757605319469433
2023,eV5DzeZaQK,Leonardo Chú,550000.0,-0.031339148031309515,-0.0203074159759668,-0.025823282003638155
2023,KXMe8YjPQ6,Edwin Mosquera,337000.0,-0.036154250541623995,-0.0155192397527448,-0.025836745147184398
2023,xW5pyO7Bqg,Easton Ongaro,179000.0,-0.031245057787697282,-0.0204890982685797,-0.025867078028138493
2023,aDQ0Pv1WQE,Carlos Ferreira,1970200.0,-0.01832526270021559,-0.0336235244342355,-0.025974393567225543
2023,gjMNRlApMK,Ronaldo Cisneros,244000.0,-0.032479938300155366,-0.0195653700956259,-0.026022654197890634
2023,kRQaerljQK,Jack Lynn,65500.0,-0.03896642107939601,-0.0135528328839699,-0.026259626981682955
2023,2vQ14E1Kqr,Ranko Veselinovic,490500.0,-0.023924782963746477,-0.0287376287954124,-0.02633120587957944
2023,odMX70VAQY,Calvin Harris,100444.0,-0.03647847454291539,-0.0164988627628873,-0.026488668652901344
2023,N6MmKdJPqE,Jack Maher,164000.0,-0.016666442763948745,-0.0366456474879292,-0.02665604512593897
2023,0Oq633dAQ6,Griffin Yow,136118.0,-0.026840632727209737,-0.0266086468576421,-0.026724639792425918
2023,e7MzJVJ7Mr,Theodore Ku-Dipietro,65500.0,-0.03294195916236398,-0.0205297426642495,-0.02673585091330674
2023,wvq9gNOBMW,Jairo Torres,1219330.0,-0.01834725240299346,-0.0351436363682399,-0.02674544438561668
2023,0Oq6lyNdM6,Wil Trapp,784875.0,-0.03452668373199279,-0.0191576945358252,-0.026842189133908994
2023,odMXj3JqYL,Drew Moor,172500.0,-0.03462142575949178,-0.0191690883928028,-0.02689525707614729
2023,eV5DLNDm5K,Brenner,2218600.0,-0.01591284825037339,-0.0378963634147502,-0.026904605832561795
2023,Pk5LegYPqO,Ercan Kara,1860000.0,-0.02192488547244112,-0.0319180785528942,-0.02692148201266766
2023,e7MzZozPMr,Jojea Kwizera,65500.0,-0.035852863220753546,-0.0183862674335113,-0.027119565327132424
2023,Pk5LgWeGMO,Bakaye Dibassy,743125.0,-0.02634313152999195,-0.027958210915647,-0.027150671222819472
2023,wvq9ebLaqW,Reed Baker-Whiting,85500.0,-0.030800510604604765,-0.023687344514101,-0.027243927559352885
2023,Pk5Le0VDqO,Ryan Raposo,114000.0,-0.014581043122459308,-0.0404332610920021,-0.027507152107230703
2023,gOMn6vBBMw,Erik Hurtado,84000.0,-0.028463579544395143,-0.0267317074474815,-0.027597643495938323
2023,NWMWrgeQlz,Larrys Mabiala,460000.0,-0.02055386106896582,-0.0346683730088481,-0.02761111703890696
2023,OlMlenEy5L,Jesús Jiménez,934927.0,-0.028349856297199806,-0.0269215472162138,-0.027635701756706803
2023,gOMn6X0eMw,Mikey Ambrose,85444.0,-0.03559001436502762,-0.0201126200353181,-0.02785131720017286
2023,7vQ7rA7YqD,William Sands,90250.0,-0.03456445666581022,-0.0211789824991197,-0.02787171958246496
2023,e7MzKKJ5r0,Jan Gregus,655000.0,-0.04192618457009418,-0.0139980900201021,-0.02796213729509814
2023,9vQ22Ap9QK,George Acosta,65500.0,-0.04963423957439644,-0.0065837087991811,-0.028108974186788767
2023,KXMe8jYxQ6,Serge Ngoma,85451.0,-0.03731695785610321,-0.019257374017471,-0.028287165936787102
2023,vzqodxN7Qa,Jacen Russel-Rowe,72866.0,-0.030409375576820344,-0.0261661636292579,-0.028287769603039123
2023,Vj587nmM8n,Teal Bunbury,444167.0,-0.02666182175935018,-0.0301708671245727,-0.02841634444196144
2023,eVq3a0ZgMW,Maikel Chang,98261.0,-0.025146864364364224,-0.0317259412200474,-0.02843640279220581
2023,aDQ0NNWE5E,Christopher Hegardt,73012.0,-0.05104969678175918,-0.0058900065263553,-0.02846985165405724
2023,a35rKA2AqL,Mauricio Pineda,248875.0,-0.042810844709419725,-0.0143849990390173,-0.028597921874218512
2023,xW5pw0RGMg,Nabilai Kibunguchy,66724.0,-0.04341883715269161,-0.0146512346984129,-0.029035035925552254
2023,KPqjK4w4Q6,Noah Allen,67167.0,-0.03435775169920455,-0.0243375258649743,-0.029347638782089423
2023,aDQ0lpPBQE,Samuel Adeniran,65500.0,-0.029689960227517583,-0.0293016779259635,-0.02949581907674054
2023,KXMe3y6vq6,Brooklyn Raines,83563.0,-0.048672537199049036,-0.010613981132374,-0.02964325916571152
2023,jYQJanvVqG,Daniel Edelman,91582.0,-0.038941792855538,-0.0205286520638784,-0.0297352224597082
2023,9vQ223NeQK,Cal Jennings,84000.0,-0.03497293600759561,-0.0245964600132809,-0.029784698010438253
2023,4JMAaEp9MK,Sam Nicholson,335313.0,-0.024039283626363973,-0.035567179577395,-0.029803231601879483
2023,p6qbomNwQ0,Caio Alexandre,562500.0,-0.04864611055915251,-0.0110002023092869,-0.029823156434219705
2023,2lqR7aKLQr,Jake Davis,179000.0,-0.04824752050854542,-0.011431163643012,-0.02983934207577871
2023,gpMOa0y1qz,Christopher Gloster,238000.0,-0.028775109705622276,-0.0313243732692286,-0.030049741487425438
2023,0Oq6wel7Q6,Cameron Duke,93000.0,-0.035570170863041775,-0.0245563300692354,-0.030063250466138586
2023,aDQ0a6jPME,Shane O'Neill,358000.0,-0.024587838336828753,-0.0355602739262096,-0.030074056131519176
2023,315VXDObQ9,Christian Makoun,200000.0,-0.015830594613396465,-0.0443692687664863,-0.030099931689941385
2023,7vQ7BYdeqD,Dru Yearwood,568750.0,-0.025590767783802825,-0.0350769608431645,-0.030333864313483665
2023,Oa5wEGBQ14,Steven Beitashour,172500.0,-0.03129452786133349,-0.0294576241091301,-0.030376075985231794
2023,p6qbe72X50,Alessandro Schöpf,892500.0,-0.026887907415952025,-0.0342021931642752,-0.030545050290113614
