season_name,player_id,player_name,guaranteed_compensation_1,offensive_goals_added_90_proj
2023,9YqdkXVO5v,Cristian Tello,1725070.0,-0.01172016793916922
2023,Pk5L6k6PQO,Kwadwo Opoku,133095.0,-0.01191944099564626
2023,0x5g2lywM7,Jake Nerwinski,280000.0,-0.011954943508978282
2023,jYQJ1w0GqG,Stuart Findlay,450000.0,-0.01230755504643274
2023,NPqxm7JXQ9,Ben Sweat,200000.0,-0.01236750924768859
2023,odMX7aKWQY,Marinos Tzionis,612500.0,-0.012409908515991679
2023,2lqRRJ2Lqr,Raúl Ruidíaz,3201120.0,-0.012588181185384864
2023,xW5prl1KQg,Dominique Badji,555000.0,-0.012665780105240172
2023,aDQ0LoylQE,Griffin Dorsey,144000.0,-0.012913302193761739
2023,zeQZ7D3xMK,Patryk Klimala,1135000.0,-0.01309029849522651
2023,jYQJaaBdqG,Jack McGlynn,91400.0,-0.013393184493674696
2023,raMy4eBQd2,Dom Dwyer,84000.0,-0.013394338084369063
2023,Xj5Y9zw05b,Dylan Nealis,200000.0,-0.013433954193512666
2023,Xj5Y87GAMb,Yordy Reyna,797500.0,-0.013508190407450285
2023,eVq3jWWD5W,Kamil Jozwiak,1017000.0,-0.01395660698372527
2023,p6qbrkpq0G,Harrison Afful,332500.0,-0.013980168265963322
2023,Xj5Y6bvaqb,Rayan Raveloson,855025.0,-0.014026844096168983
2023,OlMlezzg5L,Lukas MacNaughton,86100.0,-0.01410084190566185
2023,0x5gNXPM7O,Martín Cáceres,294400.0,-0.014203263506042157
2023,KXMeke41q6,Robert Taylor,278900.0,-0.014208313108726814
2023,gOMnRxreMw,Andre Shinyashiki,150000.0,-0.014271458552184133
2023,xW5pbAlQg1,Maxime Chanot,700000.0,-0.014342861575059757
2023,wvq9p9y15W,Alan Benítez,437250.0,-0.014446568887309183
2023,Pk5Le0VDqO,Ryan Raposo,114000.0,-0.014581043122459308
2023,0x5g2XBjM7,Jaylin Lindsey,235625.0,-0.014746256996196049
2023,vzqo7XWpqa,Jackson Ragen,65500.0,-0.01482691096072428
2023,gpMOa627qz,Tony Alfaro,89513.0,-0.014845114522411702
2023,vzqo7EpLqa,Anthony Markanich,65500.0,-0.014896252035358416
2023,9vQ2d3X75K,Kellyn Acosta,1215000.0,-0.015022815868774382
2023,EGMPZ0m3qa,Juan Mosquera,178167.0,-0.015085958354042993
2023,raMyZA6R5d,Ravel Morrison,917844.0,-0.015277566087179792
2023,KXMe8zRPQ6,Sami Guediri,84000.0,-0.015355389572833153
2023,raMye0jJMd,Matai Akinmboni,75000.0,-0.015586721308882091
2023,raMyAGEBMd,Fafa Picault,600000.0,-0.01567064690998062
2023,e7Mz9PWjQr,Keegan Rosenberry,400000.0,-0.01573405900156362
2023,KXMe8EJ6Q6,Pedro Vite,609997.0,-0.015746124376544376
2023,XVqKYGbWM0,Bobby Wood,1018160.0,-0.015749097386941843
2023,315VXDObQ9,Christian Makoun,200000.0,-0.015830594613396465
2023,eV5DLNDm5K,Brenner,2218600.0,-0.01591284825037339
2023,raMyA6KRMd,Jon Gallagher,155000.0,-0.01622290066518673
2023,wvq9wYNMWn,Victor Wanyama,3091670.0,-0.016222912505848647
2023,2lqRkZXDQr,Cristian Espinoza,1265000.0,-0.01629936109644864
2023,N6MmeGvRME,Edison Flores,1733000.0,-0.01630236973933804
2023,EGMPy6A5aY,Chris Mavinga,1037500.0,-0.016346779624262484
2023,KAqB9EbX5b,Alan Steven Franco,538300.0,-0.016527582722003442
2023,N6MmKdJPqE,Jack Maher,164000.0,-0.016666442763948745
2023,jYQJBvJGQG,Jonathan Bell,84000.0,-0.01676332297504276
2023,kRQaoj6O5K,Dylan Borrero,613962.0,-0.01686755951511773
2023,7VqGjPKj5v,Jhohan Romaña,440000.0,-0.01710196270269379
2023,Pk5LgPOmMO,Ethan Bartlow,91500.0,-0.017195972500060167
2023,2lqRkPknQr,Tommy Thompson,280000.0,-0.017235027128474818
2023,zeQZzPgQKw,Danny Hoesen,716667.0,-0.01725129485337232
2023,KXMe8gzPQ6,Luquinhas,1173120.0,-0.01741936445454916
2023,9vQ22pVaQK,Matt Polster,353437.0,-0.017559858552948497
2023,raMyArxkMd,Zeca,259015.0,-0.01759942791286916
2023,7VqG0oaYQv,Abdoulaye Cissoko,66724.0,-0.01767697659390361
2023,eV5DLY8A5K,Mason Toye,558000.0,-0.017773373143482343
2023,e7MzXrOqr0,Víctor Vázquez,440000.0,-0.01779919586885016
2023,2vQ1N1r4Mr,Gregore,801000.0,-0.01784787200550085
2023,7VqG376xqv,Thorleifur Úlfarsson,77699.0,-0.017871745890460294
2023,7vQ7rmxEqD,Jamiro Monteiro,1293500.0,-0.017906994617014036
2023,eV5DLWdm5K,Ronald Hernández,300000.0,-0.01809828598563299
2023,2vQ1LYY0qr,Emmanuel Boateng,225000.0,-0.0181123606655156
2023,gOMnR6e6Mw,Nick Lima,350000.0,-0.018131848672310442
2023,a35ryZ7bML,Tanner Beason,200000.0,-0.018315913727923707
2023,aDQ0Pv1WQE,Carlos Ferreira,1970200.0,-0.01832526270021559
2023,4JMAaoa7MK,Héctor Jiménez,200000.0,-0.018328508133624202
2023,wvq9gNOBMW,Jairo Torres,1219330.0,-0.01834725240299346
2023,EGMPlpRxMa,Gyasi Zardes,1550000.0,-0.01849131350008964
2023,KPqjKWmyQ6,James Igbekeme,408281.0,-0.018496736575961348
2023,aDQ0aNE3ME,Michael Boxall,655307.0,-0.018505794443779307
2023,raMyeneJMd,Ryan Sailor,65500.0,-0.018508741164981773
2023,9Yqdoey95v,Jan Sobociński,351250.0,-0.01856387290524899
2023,9Yqd6zwjMv,Santiago Sosa,643100.0,-0.018574769535299258
2023,KAqB92k75b,Franco Escobar,550008.0,-0.01875305254963322
2023,7VqGoadqvW,Marcelo Silva,646667.0,-0.018798303544007067
2023,7vQ73NxYQD,Kelyn Rowe,275000.0,-0.018874414275131243
2023,N6MmeX2wME,Nacho Gil,100000.0,-0.018914874414332795
2023,KPqjKLjnQ6,Cameron Harper,276250.0,-0.018990401301088564
2023,OlMleyrD5L,Matías Pellegrini,970833.0,-0.01903230612495807
2023,a35rKZZwqL,Marvin Loría,164375.0,-0.019107686412216975
2023,Xj5YLGKxMb,Christopher McVey,224292.0,-0.01912817154372446
2023,7vQ73wYGQD,Héber,914000.0,-0.019132562594756368
2023,gpMOel1Rqz,Justin Rasmussen,65500.0,-0.019160818363519676
2023,eVq3jx6G5W,Adrián Cubas,900000.0,-0.019449178340946248
2023,vzqodD8ZQa,Arquimides Ordonez,69037.0,-0.019629951061216126
2023,vzqo7onNqa,Zachary Brault-Guillard,319375.0,-0.01991381988313408
2023,OlMle3AD5L,Thomas Williams,73254.0,-0.019919758169211217
2023,0x5g2EKLM7,Indiana Vassilev,134000.0,-0.019936748893470597
2023,e7Mz9DgGQr,Jack Price,725000.0,-0.020003400400795526
2023,ljqE2ekNQx,Zan Kolmanic,300000.0,-0.02011403082443606
2023,4wM4a9Gl5j,Adalberto Carrasquilla,469132.0,-0.02047559229920241
2023,NWMWrgeQlz,Larrys Mabiala,460000.0,-0.02055386106896582
2023,eV5Dk92mMK,Kendall Burks,84000.0,-0.02056707444419692
2023,0Oq6wyrPQ6,Kortne Ford,151667.0,-0.020806524527355423
2023,odMX7XZoQY,Zac McGraw,84000.0,-0.020912156996875222
2023,odMX8xmrMY,Sebastien Ibeagha,252125.0,-0.021009892580518066
2023,Oa5wXw8q14,Geoff Cameron,469000.0,-0.021107828064916345
2023,aDQ00OGQEv,Jozy Altidore,4264960.0,-0.021274230907778916
2023,ljqE2PwVQx,Memo Rodríguez,310935.0,-0.021341967289579458
2023,Oa5wVLWAM1,Adam Lundkvist,372500.0,-0.021465393106814598
2023,vzqo7j3Jqa,Niko Hansen,219400.0,-0.021549077944587613
2023,p6qboeJDQ0,Damian Rivera,84000.0,-0.02187967001068321
2023,Pk5LegYPqO,Ercan Kara,1860000.0,-0.02192488547244112
2023,kRQa207YMK,Paxton Pomykal,700000.0,-0.021926194759729633
2023,BLMv1GlQxe,Albert Rusnák,1871670.0,-0.021996350563244647
2023,EGMPnReVqa,Anderson Julio,820000.0,-0.022042495562198273
2023,7vQ7rVvGqD,Kevin O'Toole,65500.0,-0.022051703020712618
2023,9vQ2dZe15K,Jalil Anibaba,150000.0,-0.02205398801367712
2023,eVq3a8XyMW,Ismael Tajouri-Shradi,647860.0,-0.022277415725067536
2023,xW5pyrwKqg,Obinna Nwobodo,1028100.0,-0.022291199669814396
2023,gOMn6NBlMw,Yaw Yeboah,663750.0,-0.022318817344402397
2023,vzqo7mXJqa,Iván Angulo,380660.0,-0.022340841309339995
2023,aDQ0PGdGQE,Handwalla Bwana,140000.0,-0.022356412945292038
2023,0x5gPvZRq7,Eriq Zavaleta,84000.0,-0.022647928622703317
2023,ljqEjLaEQx,Diego Fagundez,450000.0,-0.022674921780561713
2023,ljqEjV8oQx,Nathan Byrne,607833.0,-0.02274361990540018
2023,gOMnR96lMw,Alex Muyl,331562.0,-0.022763751124727966
2023,OlMl9gDP5L,Kim Moon-Hwan,179000.0,-0.022852168865892572
2023,N6MmWAYwqE,Noel Buck,65500.0,-0.022995895410571898
2023,jYQJzo8ZQG,Cristián Gutiérrez,267500.0,-0.02307225257860109
2023,jYQJad7DqG,Siad Haji,129000.0,-0.023085443268854887
2023,2lqRkWjJQr,Ruan,360000.0,-0.023240227252491363
2023,BLMv7DLA5x,Darren Yapi,76333.0,-0.023251934894517646
2023,315VkJ1Yq9,Ian Murphy,67750.0,-0.02326538061103297
2023,Oa5wAK9WQ1,Tyler Wolff,114500.0,-0.023474988245097098
2023,Xj5Y6AlAqb,Orrin McKinze Gaines II,86750.0,-0.023475256887216717
2023,raMy4ylQd2,Omar González,450000.0,-0.02349190934744054
2023,Oa5wdYB9q1,Elias Manoel,374800.0,-0.023541132114384546
2023,4JMAolz1qK,Daniel Pereira Gil,102258.0,-0.023570450640174535
2023,KPqj7jY4Q6,Mark-Anthony Kaye,700000.0,-0.023577360378142665
2023,zeQZJX1KQK,Zarek Valentin,290000.0,-0.023629623470830877
2023,2vQ14E1Kqr,Ranko Veselinovic,490500.0,-0.023924782963746477
2023,4JMAaEp9MK,Sam Nicholson,335313.0,-0.024039283626363973
2023,KAqBNr8Jqb,Kosi Thompson,70760.0,-0.024050961861530402
2023,EGMPlOjkMa,Felipe Mora,955000.0,-0.024169829223718572
2023,4JMA1m7MKg,Kelvin Leerdam,335000.0,-0.02427282621076301
2023,4wM4JlEyqj,Kervin Arriaga,103667.0,-0.024308707626251435
2023,N6Mm76gZqE,Josef Martínez,4141670.0,-0.024350491511774628
2023,2lqRjjpDqr,Ethan Dobbelaere,103716.0,-0.02436317742652381
2023,9z5k7zAl5A,Marcus Godinho,88444.0,-0.02436404911217351
2023,NWMWVG8ZQl,Donovan Pines,152000.0,-0.024415790523519262
2023,9Yqd2xmMvJ,Felipe Gutiérrez,569250.0,-0.024577780839966718
2023,aDQ0a6jPME,Shane O'Neill,358000.0,-0.024587838336828753
2023,315VPPBEQ9,Tayvon Gray,144788.0,-0.0246078748682634
2023,kRQabYwjMK,Corentin Jean,788400.0,-0.02468496885221234
2023,eVq3xk1VQW,Sebastian Berhalter,137250.0,-0.02477968445760434
2023,4wM42Zd4qj,Josh Williams,325000.0,-0.024839262888233002
2023,KAqB9aJV5b,Nigel Robertha,622406.0,-0.02486973498844183
2023,a35ryXO2ML,Luis Díaz,408900.0,-0.02493364912521648
2023,4wM4JyWBqj,Thiago,199600.0,-0.02494388257744879
2023,Oa5wVYL4M1,Luis Amarilla,785000.0,-0.025132152401099367
2023,eVq3a0ZgMW,Maikel Chang,98261.0,-0.025146864364364224
2023,9z5kamgdQA,Jimmy Medranda,210000.0,-0.02517021430128514
2023,jYQJgJvdMG,Koa Santos,65500.0,-0.02534846969990126
2023,7VqG0ZGYQv,Diego Luna,98380.0,-0.02540510516662657
2023,315VPoB6Q9,Kayden Pierre,70600.0,-0.025421244098890867
2023,Oa5wAK7jQ1,Nanu,668750.0,-0.02545716303650227
2023,a35rlyZ4QL,Diego Chara,683333.0,-0.025547993923961412
2023,7vQ7BYdeqD,Dru Yearwood,568750.0,-0.025590767783802825
2023,4JMA97YkMK,Matheus Rossetto,662500.0,-0.025606601035451836
2023,KAqBkYpWQb,Kristian Fletcher,105189.0,-0.025673385665522748
2023,vzqoJzL75a,Nicholas Markanich,65500.0,-0.025678933750127017
2023,p6qbgGEpQ0,Kerwin Calderón Vargas,392167.0,-0.025684289600799853
2023,EGMP1wzA5a,Tate Schmitt,92500.0,-0.02589096040878728
2023,e7Mz9oL7Qr,Martín Rodríguez,597200.0,-0.025932458295471195
2023,7vQ7Bvx8qD,Christopher Garcia,94300.0,-0.026252244053795667
2023,vzqo78BJqa,Omir Fernandez,155000.0,-0.02628991108317068
2023,Pk5LgWeGMO,Bakaye Dibassy,743125.0,-0.02634313152999195
2023,e7MzZ63OMr,Bernard Kamungo,84000.0,-0.026348802418542747
2023,BLMvzPNlMx,Cecilio Domínguez,1736000.0,-0.026449351825294287
2023,Pk5LeG0YqO,Quinn Sullivan,103500.0,-0.02651212442303681
2023,gpMOoN8OMz,Nicholas Gioacchini,369287.0,-0.026566782824276984
2023,raMyrrNJ5d,Bode Davis,88294.0,-0.026660709036720028
2023,Vj587nmM8n,Teal Bunbury,444167.0,-0.02666182175935018
2023,BLMv6ZyRMx,Niko Tsakiris,69667.0,-0.0266700462645771
2023,9z5k7X9J5A,Blake Bodily,84000.0,-0.02680234528148512
2023,0Oq633dAQ6,Griffin Yow,136118.0,-0.026840632727209737
2023,p6qbe72X50,Alessandro Schöpf,892500.0,-0.026887907415952025
2023,0Oq63oxzQ6,Aiden McFadden,65500.0,-0.02719488730465614
2023,2vQ1NO0OMr,Jáder Obrian,467100.0,-0.027210166582124738
2023,aDQ0PKPRQE,Marco Farfan,225000.0,-0.027334146862495315
2023,4JMA1yOMKg,Victor Pálsson,863125.0,-0.02734045880813577
2023,wvq9eZdYqW,Benjamin Kikanovic,91219.0,-0.027342462594715844
2023,0Oq6wjzgQ6,Abu Danladi,142125.0,-0.02734567691689524
2023,gjMNvjYvMK,Darlington Nagbe,1760000.0,-0.027414593240167283
2023,9vQ2Z1GaQK,Nathan,65500.0,-0.02741590849502168
2023,NPqxx0vXq9,Andre Reynolds,98000.0,-0.02754119305128471
2023,raMyDodQd2,Bryan Oviedo,320960.0,-0.02766751930421594
2023,KXMeAPkM64,Dax McCarty,517500.0,-0.027700147294384567
2023,OlMleY045L,Emiliano Brienza,179000.0,-0.027716284716139412
2023,vzqo7PoNqa,Marlon Hairston,175000.0,-0.02792072715138727
2023,eVq3jBjj5W,Tom Barlow,188151.0,-0.027947413018918822
2023,NWMWVe1KQl,Edwin Munjoma,84000.0,-0.027967392797520405
2023,0Oq6lrerM6,Gastón Giménez,2360670.0,-0.02798616909897831
2023,gjMN694KMK,Abdoul Zanne,179000.0,-0.02802935971616123
2023,e7Mzl0nXqr,Miguel Trauco,150000.0,-0.028255553433126232
2023,4wM4Jwdzqj,Jahkeele Marshall-Rutty,136842.0,-0.028276998959432177
2023,315VelRbM9,Joevin Jones,458100.0,-0.02831925447493669
2023,OlMlenEy5L,Jesús Jiménez,934927.0,-0.028349856297199806
2023,aDQ0NZOB5E,Matko Miljevic,593364.0,-0.02846032707517584
2023,gOMn6vBBMw,Erik Hurtado,84000.0,-0.028463579544395143
2023,9vQ22OOoQK,Jackson Yueill,736875.0,-0.0285323506920053
2023,vzqo7jLvqa,Nouhou Tolo,344274.0,-0.02863345482949458
2023,NPqxxxgmq9,Dantouma Toure,80118.0,-0.028703644341557956
2023,gpMOa0y1qz,Christopher Gloster,238000.0,-0.028775109705622276
2023,OlMl9ZOw5L,Chase Gasper,400000.0,-0.028792936684992783
2023,jYQJznnkQG,Chris Durkin,445000.0,-0.02881608420942252
2023,jYQJaAbBqG,Edison Azcona,65500.0,-0.028837148429783868
2023,kRQa2j0LMK,Kyle Smith,141244.0,-0.028902876754999404
2023,xW5pyyaJqg,Braian Ojeda,608653.0,-0.02898317898121129
2023,4wM4E8Xg5j,Chris Donovan,65500.0,-0.02905778654477137
2023,2lqRkmAWQr,Jackson Conway,84000.0,-0.029083425201414062
2023,ljqELmeo5x,Ousseni Bouda,96500.0,-0.029163288359913518
2023,Oa5wV1NBM1,Jaroslaw Niezgoda,976758.0,-0.029233249949087492
2023,7VqG00yjQv,Adam Armour,65500.0,-0.029257213501109817
2023,vzqodgRYQa,Ibrahim Sunusi,291250.0,-0.02935673657094373
2023,2vQ1L4XOqr,C.J. Sapong,550000.0,-0.02942205070136303
2023,4JMAaaxkMK,Sebastian Lletget,1023750.0,-0.029506200473875678
2023,odMXjX2qYL,Kieran Gibbs,378167.0,-0.029585215715905916
2023,aDQ0lpPBQE,Samuel Adeniran,65500.0,-0.029689960227517583
2023,BLMv7ygB5x,César Araujo,261000.0,-0.02977775786398399
2023,7VqGjPwe5v,Samuel Grandsir,988427.0,-0.029818973290082845
2023,BLMvD98qxe,Florian Jungwirth,592667.0,-0.029930826763845828
2023,gpMOoa2RMz,Chris Kablan,126000.0,-0.030018788482415855
2023,wvq9ppPN5W,Doneil Henry,403000.0,-0.03022759428218038
2023,KXMekX42q6,Dejan Joveljic,612500.0,-0.03024616623099413
2023,NWMWlKbN5l,Jordan Perruzza,86500.0,-0.03027276565369292
2023,Vj58BVBEQ8,Gustavo Vallecilla,344880.0,-0.03027480189013078
2023,eV5DLedE5K,Latif Blessing,416667.0,-0.03031177846339172
2023,gOMnYzdxQw,Tsiki Ntsabeleng,65500.0,-0.030371424667194925
2023,vzqodxN7Qa,Jacen Russel-Rowe,72866.0,-0.030409375576820344
2023,NPqxA8RmQ9,Nelson Quiñones,171890.0,-0.03050586281407433
2023,eVq3jJYw5W,Jonathan González,245000.0,-0.030536229283696273
2023,7VqG0XxeQv,Hugo Mbongue,75078.0,-0.03061685024806219
